1044,8.96,22928,75,,,,,,,,,,,,,,,,,,,,
1016,8.7,22936,76,,,,,,,,,,,,,,,,,,,,
1016,8.79,22920,76,,,,,,,,,,,,,,,,,,,,
1016,8.79,22948,73,,,,,,,,,,,,,,,,,,,,
1032,8.81,22920,72,,,,,,,,,,,,,,,,,,,,
1016,8.69,22932,74,,,,,,,,,,,,,,,,,,,,
1016,8.69,22932,79,,,,,,,,,,,,,,,,,,,,
1016,8.69,22932,76,,,,,,,,,,,,,,,,,,,,
1016,8.79,22916,75,,,,,,,,,,,,,,,,,,,,
1016,8.79,22928,73,,,,,,,,,,,,,,,,,,,,
1020,8.74,22940,70,,,,,,,,,,,,,,,,,,,,
1016,8.69,22944,77,,,,,,,,,,,,,,,,,,,,
1016,8.69,22944,69,,,,,,,,,,,,,,,,,,,,
1016,8.79,22928,73,,,,,,,,,,,,,,,,,,,,
1016,8.79,22924,74,,,,,,,,,,,,,,,,,,,,
1020,8.81,22936,73,,,,,,,,,,,,,,,,,,,,
1012,8.69,22916,77,,,,,,,,,,,,,,,,,,,,
1020,8.7,22916,77,,,,,,,,,,,,,,,,,,,,
1016,8.69,22936,72,,,,,,,,,,,,,,,,,,,,
1016,8.79,22940,74,,,,,,,,,,,,,,,,,,,,
1016,8.79,22916,75,,,,,,,,,,,,,,,,,,,,
1016,8.79,22900,72,,,,,,,,,,,,,,,,,,,,
1016,8.69,22932,75,,,,,,,,,,,,,,,,,,,,
1020,8.7,22952,72,,,,,,,,,,,,,,,,,,,,
1012,8.69,22920,68,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1028,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1024,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1032,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1020,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1032,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1020,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1032,8.81,,,,,,,,,,,,,,,,,,,,,,
1020,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1020,8.76,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.7,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1032,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1024,8.72,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1032,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1020,8.74,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1032,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1032,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.72,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1024,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1024,8.81,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1032,8.81,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.72,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1024,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1032,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.72,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1020,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1032,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.74,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.7,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
1020,8.81,,,,,,,,,,,,,,,,,,,,,,
1016,8.81,,,,,,,,,,,,,,,,,,,,,,
1020,8.79,,,,,,,,,,,,,,,,,,,,,,
1016,8.69,,,,,,,,,,,,,,,,,,,,,,
1012,8.69,,,,,,,,,,,,,,,,,,,,,,
